ID,Date,Entry,Exit,Mode
00000006,14040201,10:10,17:41,paired
00000006,14040202,08:53,17:34,paired
00000006,14040203,08:16,17:46,paired
00000006,14040206,08:08,17:26,paired
00000006,14040207,08:28,17:32,paired
00000006,14040209,08:04,17:17,paired
00000006,14040210,08:41,18:06,paired
00000006,14040213,08:02,17:23,paired
00000006,14040214,08:15,15:21,paired
00000006,14040216,07:57,14:17,paired
00000006,14040217,08:02,15:21,paired
00000006,14040221,07:58,15:10,paired
00000006,14040223,08:01,14:59,paired
00000006,14040208,17:05,17:05,fallback
00000006,14040215,15:31,15:31,fallback
00000006,14040220,16:44,16:44,fallback
00000006,14040222,16:02,16:02,fallback
00000006,14040224,16:11,16:11,fallback
00000006,14040228,08:02,15:22,paired
00000006,14040229,09:42,16:32,paired
00000006,14040227,10:01,16:14,paired
00000006,14040230,09:17,14:42,paired
00000003,14040201,11:22,17:56,paired
00000003,14040202,17:08,17:08,fallback
00000003,14040206,10:19,14:54,paired
00000003,14040207,17:48,17:48,fallback
00000003,14040209,09:07,17:44,paired
00000003,14040210,15:13,15:13,fallback
00000003,14040214,09:07,17:36,paired
00000003,14040216,08:35,17:04,paired
00000003,14040217,09:35,15:50,paired
00000003,14040221,09:11,17:29,paired
00000003,14040222,10:13,18:03,paired
00000003,14040208,15:09,15:09,fallback
00000003,14040215,10:52,16:15,paired
00000003,14040220,10:12,16:11,paired
00000003,14040223,09:09,17:48,paired
00000003,14040228,09:08,17:49,paired
00000003,14040229,10:17,18:30,paired
00000003,14040230,08:54,17:44,paired
00000003,14040231,10:15,15:47,paired
00000003,14040227,10:12,14:39,paired
00000008,14040201,09:53,17:59,paired
00000008,14040202,08:26,17:17,paired
00000008,14040203,07:57,17:08,paired
00000008,14040206,08:46,17:07,paired
00000008,14040207,08:19,17:18,paired
00000008,14040210,07:59,17:03,paired
00000008,14040213,08:02,08:02,fallback
00000008,14040214,08:12,17:23,paired
00000008,14040216,08:19,17:23,paired
00000008,14040217,08:18,17:06,paired
00000008,14040220,10:11,17:59,paired
00000008,14040221,09:24,17:04,paired
00000008,14040222,18:01,18:01,fallback
00000008,14040208,17:02,17:02,fallback
00000008,14040215,11:16,17:03,paired
00000008,14040223,08:38,17:01,paired
00000008,14040224,17:54,17:54,fallback
00000008,14040228,08:44,17:01,paired
00000008,14040229,10:14,18:01,paired
00000008,14040231,10:21,18:04,paired
00000008,14040227,10:13,16:14,paired
00000008,14040230,08:10,17:11,paired
00000022,14040202,06:40,14:35,paired
00000022,14040203,06:36,14:38,paired
00000022,14040206,06:40,14:19,paired
00000022,14040207,06:37,14:26,paired
00000022,14040201,07:51,14:29,paired
00000022,14040209,06:36,14:29,paired
00000022,14040213,06:33,14:28,paired
00000022,14040214,06:36,14:24,paired
00000022,14040216,06:38,14:29,paired
00000022,14040217,12:36,12:36,fallback
00000022,14040221,06:34,14:30,paired
00000022,14040223,06:30,09:03,paired
00000022,14040223,10:24,14:28,paired
00000022,14040208,06:35,14:26,paired
00000022,14040210,06:34,14:28,paired
00000022,14040215,14:37,14:37,fallback
00000022,14040220,07:15,14:30,paired
00000022,14040222,07:41,14:41,paired
00000022,14040224,07:56,14:22,paired
00000022,14040227,07:48,14:05,paired
00000022,14040228,06:38,14:32,paired
00000022,14040230,06:28,14:34,paired
00000022,14040229,07:46,14:28,paired
00000022,14040231,07:22,14:29,paired
00000056,14040202,07:40,16:59,paired
00000056,14040203,08:54,17:02,paired
00000056,14040206,07:40,16:51,paired
00000056,14040207,07:42,16:47,paired
00000056,14040201,09:53,16:01,paired
00000056,14040209,07:46,16:48,paired
00000056,14040210,07:44,16:45,paired
00000056,14040213,07:39,16:53,paired
00000056,14040214,07:33,16:47,paired
00000056,14040216,07:38,17:05,paired
00000056,14040221,07:36,16:51,paired
00000056,14040222,17:56,17:56,fallback
00000056,14040223,07:48,16:51,paired
00000056,14040208,07:39,16:55,paired
00000056,14040215,16:59,16:59,fallback
00000056,14040220,10:03,14:48,paired
00000056,14040224,17:53,17:53,fallback
00000056,14040227,09:54,17:54,paired
00000056,14040228,07:51,16:55,paired
00000056,14040229,09:24,17:55,paired
00000056,14040231,09:56,17:58,paired
00000056,14040230,10:58,17:08,paired
00000009,14040202,08:02,17:01,paired
00000009,14040203,08:27,17:22,paired
00000009,14040206,08:06,17:22,paired
00000009,14040207,07:54,17:04,paired
00000009,14040201,09:54,17:06,paired
00000009,14040209,08:12,17:13,paired
00000009,14040210,08:05,17:05,paired
00000009,14040213,07:53,17:00,paired
00000009,14040214,08:12,17:11,paired
00000009,14040215,17:09,17:09,fallback
00000009,14040216,08:04,17:10,paired
00000009,14040217,08:11,17:08,paired
00000009,14040221,07:56,17:01,paired
00000009,14040222,18:04,18:04,fallback
00000009,14040223,08:02,17:08,paired
00000009,14040208,10:04,17:03,paired
00000009,14040218,13:50,16:21,paired
00000009,14040220,16:34,16:34,fallback
00000009,14040224,17:59,17:59,fallback
00000009,14040227,10:05,18:06,paired
00000009,14040228,07:55,17:06,paired
00000009,14040229,09:44,18:01,paired
00000009,14040231,10:12,18:01,paired
00000019,14040202,08:03,17:03,paired
00000019,14040203,08:05,17:08,paired
00000019,14040206,08:01,17:06,paired
00000019,14040207,08:08,17:32,paired
00000019,14040201,10:02,17:03,paired
00000019,14040209,08:00,16:40,paired
00000019,14040210,08:05,18:04,paired
00000019,14040213,07:57,17:12,paired
00000019,14040214,07:53,17:00,paired
00000019,14040216,08:04,17:05,paired
00000019,14040217,08:04,17:04,paired
00000019,14040220,11:09,18:00,paired
00000019,14040221,07:58,17:04,paired
00000019,14040222,18:00,18:00,fallback
00000019,14040223,07:54,17:00,paired
00000019,14040208,10:02,17:02,paired
00000019,14040215,17:00,17:00,fallback
00000019,14040224,16:31,16:31,fallback
00000019,14040228,07:58,17:00,paired
00000019,14040229,10:02,18:00,paired
00000019,14040231,08:55,17:30,paired
00000019,14040227,10:06,18:00,paired
00000019,14040230,07:46,17:00,paired
00000016,14040202,08:07,17:13,paired
00000016,14040203,08:04,17:08,paired
00000016,14040206,08:01,17:07,paired
00000016,14040201,10:00,17:06,paired
00000016,14040207,08:10,17:18,paired
00000016,14040209,07:59,17:00,paired
00000016,14040210,08:02,17:03,paired
00000016,14040213,08:03,17:04,paired
00000016,14040214,07:59,17:00,paired
00000016,14040216,07:56,17:23,paired
00000016,14040217,08:06,17:07,paired
00000016,14040220,11:23,18:01,paired
00000016,14040221,08:07,17:08,paired
00000016,14040222,18:00,18:00,fallback
00000016,14040208,16:59,16:59,fallback
00000016,14040215,10:31,17:00,paired
00000016,14040223,08:56,17:00,paired
00000016,14040224,17:56,17:56,fallback
00000016,14040227,09:58,18:00,paired
00000016,14040228,08:00,17:01,paired
00000016,14040229,09:59,18:01,paired
00000016,14040231,10:07,18:06,paired
00000016,14040230,07:59,17:10,paired
00000059,14040202,08:09,17:19,paired
00000059,14040203,08:12,18:07,paired
00000059,14040206,08:14,17:23,paired
00000059,14040207,07:57,17:06,paired
00000059,14040201,17:10,17:10,fallback
00000059,14040209,07:56,17:05,paired
00000059,14040210,08:00,17:07,paired
00000059,14040214,07:57,17:08,paired
00000059,14040215,17:09,17:09,fallback
00000059,14040216,08:00,17:11,paired
00000059,14040217,08:02,17:07,paired
00000059,14040221,08:30,17:41,paired
00000059,14040208,14:41,14:41,fallback
00000059,14040213,08:16,17:18,paired
00000059,14040220,17:33,17:33,fallback
00000059,14040222,16:32,16:32,fallback
00000059,14040227,10:03,18:04,paired
00000059,14040228,08:11,17:13,paired
00000059,14040229,10:21,18:57,paired
00000059,14040230,08:05,18:05,paired
00000059,14040231,09:54,18:08,paired
00000038,14040202,08:10,17:25,paired
00000038,14040203,08:25,17:36,paired
00000038,14040206,08:34,17:11,paired
00000038,14040201,10:16,17:35,paired
00000038,14040207,08:19,17:07,paired
00000038,14040209,08:18,17:20,paired
00000038,14040210,08:09,17:29,paired
00000038,14040214,08:29,17:10,paired
00000038,14040215,17:15,17:15,fallback
00000038,14040216,08:21,17:18,paired
00000038,14040217,08:15,17:10,paired
00000038,14040220,10:11,18:02,paired
00000038,14040221,08:16,17:20,paired
00000038,14040222,18:02,18:02,fallback
00000038,14040223,08:17,17:34,paired
00000038,14040208,17:11,17:11,fallback
00000038,14040213,08:13,17:24,paired
00000038,14040224,18:00,18:00,fallback
00000038,14040228,08:25,17:04,paired
00000038,14040231,10:14,18:03,paired
00000038,14040227,10:10,18:03,paired
00000051,14040202,08:11,17:12,paired
00000051,14040203,08:05,17:10,paired
00000051,14040206,10:40,17:05,paired
00000051,14040201,10:01,10:01,fallback
00000051,14040209,07:50,16:56,paired
00000051,14040210,08:13,17:03,paired
00000051,14040214,07:55,16:56,paired
00000051,14040216,08:11,08:11,fallback
00000051,14040217,08:04,17:05,paired
00000051,14040220,10:03,18:02,paired
00000051,14040221,08:04,17:05,paired
00000051,14040222,17:57,17:57,fallback
00000051,14040208,17:01,17:01,fallback
00000051,14040213,09:02,09:02,fallback
00000051,14040215,11:06,11:06,fallback
00000051,14040223,08:40,16:56,paired
00000051,14040224,17:53,17:53,fallback
00000051,14040225,08:36,13:31,paired
00000051,14040226,09:07,13:28,paired
00000051,14040228,08:09,17:04,paired
00000051,14040229,09:58,18:00,paired
00000051,14040231,10:07,18:07,paired
00000051,14040227,11:04,11:04,fallback
00000051,14040230,07:56,17:03,paired
00000011,14040202,08:12,08:12,fallback
00000011,14040203,08:34,16:05,paired
00000011,14040206,08:50,18:00,paired
00000011,14040201,17:18,17:18,fallback
00000011,14040207,08:24,17:23,paired
00000011,14040209,08:23,17:22,paired
00000011,14040210,08:29,17:25,paired
00000011,14040214,08:38,17:31,paired
00000011,14040215,10:11,17:09,paired
00000011,14040216,08:18,17:20,paired
00000011,14040217,08:38,17:29,paired
00000011,14040220,18:00,18:00,fallback
00000011,14040221,08:32,17:24,paired
00000011,14040222,18:00,18:00,fallback
00000011,14040208,16:59,16:59,fallback
00000011,14040213,17:07,17:07,fallback
00000011,14040223,08:41,17:17,paired
00000011,14040224,17:55,17:55,fallback
00000011,14040228,08:21,17:41,paired
00000011,14040227,16:27,16:27,fallback
00000013,14040202,08:12,17:32,paired
00000013,14040203,07:53,17:22,paired
00000013,14040206,08:14,17:25,paired
00000013,14040201,17:21,17:21,fallback
00000013,14040207,08:15,17:22,paired
00000013,14040214,08:12,17:28,paired
00000013,14040215,17:12,17:12,fallback
00000013,14040216,08:08,17:27,paired
00000013,14040217,08:14,17:15,paired
00000013,14040220,10:06,18:11,paired
00000013,14040221,08:16,17:47,paired
00000013,14040223,08:16,17:44,paired
00000013,14040209,17:47,17:47,fallback
00000013,14040213,10:28,17:31,paired
00000013,14040218,12:26,17:04,paired
00000013,14040222,10:29,10:29,fallback
00000013,14040224,18:00,18:00,fallback
00000013,14040227,18:12,18:12,fallback
00000013,14040228,08:31,17:04,paired
00000013,14040229,18:14,18:14,fallback
00000013,14040230,08:14,17:41,paired
00000013,14040231,10:16,18:07,paired
00000026,14040202,08:17,17:22,paired
00000026,14040203,07:59,15:34,paired
00000026,14040206,08:31,17:25,paired
00000026,14040201,10:17,17:21,paired
00000026,14040207,08:34,17:28,paired
00000026,14040209,08:27,08:27,fallback
00000026,14040210,08:17,17:10,paired
00000026,14040214,08:29,17:09,paired
00000026,14040215,17:12,17:12,fallback
00000026,14040216,08:15,17:24,paired
00000026,14040217,08:18,17:14,paired
00000026,14040218,12:02,17:04,paired
00000026,14040220,18:10,18:10,fallback
00000026,14040221,08:28,17:14,paired
00000026,14040222,18:02,18:02,fallback
00000026,14040223,08:07,17:18,paired
00000026,14040213,08:20,17:31,paired
00000026,14040224,18:00,18:00,fallback
00000026,14040227,09:58,18:09,paired
00000026,14040228,08:10,17:13,paired
00000026,14040229,09:52,18:09,paired
00000026,14040231,10:00,18:06,paired
00000026,14040230,08:15,17:23,paired
00000037,14040202,08:21,13:06,paired
00000037,14040215,10:08,10:08,fallback
00000002,14040202,08:23,17:20,paired
00000002,14040203,08:13,17:13,paired
00000002,14040206,08:10,17:25,paired
00000002,14040201,10:01,10:01,fallback
00000002,14040207,08:18,08:18,fallback
00000002,14040209,08:09,17:41,paired
00000002,14040210,08:15,17:06,paired
00000002,14040214,08:07,08:07,fallback
00000002,14040215,17:08,17:08,fallback
00000002,14040216,08:03,17:12,paired
00000002,14040217,08:06,17:11,paired
00000002,14040218,11:59,17:04,paired
00000002,14040220,11:57,18:10,paired
00000002,14040221,08:14,17:09,paired
00000002,14040222,18:00,18:00,fallback
00000002,14040223,08:13,17:07,paired
00000002,14040208,17:08,17:08,fallback
00000002,14040213,08:18,17:18,paired
00000002,14040224,17:59,17:59,fallback
00000002,14040228,08:16,17:13,paired
00000002,14040229,09:47,18:02,paired
00000002,14040230,08:23,17:41,paired
00000027,14040202,08:31,17:00,paired
00000027,14040203,08:27,17:21,paired
00000027,14040206,08:06,17:24,paired
00000027,14040207,07:54,17:00,paired
00000027,14040201,09:55,17:05,paired
00000027,14040209,08:11,16:56,paired
00000027,14040210,07:58,16:58,paired
00000027,14040213,07:53,07:53,fallback
00000027,14040214,08:49,16:57,paired
00000027,14040216,08:01,17:29,paired
00000027,14040217,08:10,17:08,paired
00000027,14040220,10:03,17:59,paired
00000027,14040221,08:42,17:01,paired
00000027,14040208,16:56,16:56,fallback
00000027,14040215,17:00,17:00,fallback
00000027,14040222,12:01,15:58,paired
00000027,14040227,10:05,18:06,paired
00000027,14040228,07:55,17:07,paired
00000027,14040229,10:09,18:03,paired
00000027,14040230,08:27,17:30,paired
00000027,14040231,10:11,18:02,paired
00000020,14040202,08:31,17:38,paired
00000020,14040203,08:23,18:09,paired
00000020,14040206,08:21,17:24,paired
00000020,14040201,10:08,17:14,paired
00000020,14040207,08:33,17:40,paired
00000020,14040209,08:17,15:56,paired
00000020,14040210,08:22,17:24,paired
00000020,14040213,08:12,08:12,fallback
00000020,14040214,08:29,17:36,paired
00000020,14040215,17:07,17:07,fallback
00000020,14040216,08:27,17:31,paired
00000020,14040217,08:24,17:24,paired
00000020,14040220,10:01,18:07,paired
00000020,14040222,18:02,18:02,fallback
00000020,14040208,17:05,17:05,fallback
00000020,14040223,08:36,16:32,paired
00000020,14040224,17:58,17:58,fallback
00000020,14040227,10:06,18:05,paired
00000020,14040228,08:31,17:47,paired
00000020,14040229,10:53,18:03,paired
00000020,14040230,08:23,18:04,paired
00000020,14040231,10:07,18:05,paired
00000004,14040202,08:31,17:39,paired
00000004,14040203,08:23,17:24,paired
00000004,14040206,08:22,17:24,paired
00000004,14040201,10:08,17:11,paired
00000004,14040207,08:32,17:40,paired
00000004,14040209,11:54,16:28,paired
00000004,14040210,08:22,17:23,paired
00000004,14040214,08:29,17:37,paired
00000004,14040215,10:08,17:05,paired
00000004,14040216,08:27,17:23,paired
00000004,14040217,08:23,17:24,paired
00000004,14040220,10:02,18:04,paired
00000004,14040221,08:27,17:35,paired
00000004,14040222,18:01,18:01,fallback
00000004,14040208,17:06,17:06,fallback
00000004,14040213,08:13,17:25,paired
00000004,14040223,09:25,17:01,paired
00000004,14040224,17:58,17:58,fallback
00000004,14040228,08:29,17:48,paired
00000004,14040229,18:04,18:04,fallback
00000004,14040230,08:24,17:30,paired
00000004,14040231,10:05,18:05,paired
00000004,14040227,10:06,10:06,fallback
00000025,14040202,08:39,17:41,paired
00000025,14040203,08:19,17:39,paired
00000025,14040206,08:35,17:15,paired
00000025,14040201,10:12,17:37,paired
00000025,14040207,08:32,17:46,paired
00000025,14040209,08:18,17:24,paired
00000025,14040214,08:22,17:36,paired
00000025,14040215,10:13,17:15,paired
00000025,14040216,08:24,18:10,paired
00000025,14040217,08:22,17:31,paired
00000025,14040220,10:11,18:09,paired
00000025,14040223,08:19,17:24,paired
00000025,14040208,17:18,17:18,fallback
00000025,14040210,08:23,08:23,fallback
00000025,14040213,08:28,17:18,paired
00000025,14040221,10:11,17:17,paired
00000025,14040228,08:30,17:36,paired
00000025,14040229,10:28,18:49,paired
00000025,14040231,10:12,18:03,paired
00000025,14040227,10:46,16:29,paired
00000025,14040230,09:35,09:35,fallback
00000031,14040202,08:47,17:03,paired
00000031,14040203,11:42,17:15,paired
00000031,14040206,10:30,17:00,paired
00000031,14040207,07:54,16:59,paired
00000031,14040201,09:54,17:05,paired
00000031,14040209,07:45,16:55,paired
00000031,14040213,07:40,17:01,paired
00000031,14040214,07:41,16:55,paired
00000031,14040216,08:00,17:23,paired
00000031,14040217,07:33,17:07,paired
00000031,14040220,10:03,17:59,paired
00000031,14040221,07:46,16:59,paired
00000031,14040222,17:59,17:59,fallback
00000031,14040223,07:58,16:58,paired
00000031,14040208,16:58,16:58,fallback
00000031,14040210,07:51,07:51,fallback
00000031,14040215,17:00,17:00,fallback
00000031,14040224,17:53,17:53,fallback
00000031,14040227,09:45,17:56,paired
00000031,14040228,07:55,16:59,paired
00000031,14040229,09:56,18:01,paired
00000031,14040231,09:42,17:58,paired
00000031,14040230,08:02,17:03,paired
00000024,14040202,09:15,17:28,paired
00000024,14040206,09:29,17:23,paired
00000024,14040201,10:22,17:13,paired
00000024,14040207,08:57,17:23,paired
00000024,14040209,08:02,17:11,paired
00000024,14040210,08:57,17:42,paired
00000024,14040214,08:25,17:33,paired
00000024,14040217,08:48,17:28,paired
00000024,14040220,10:03,18:00,paired
00000024,14040223,08:35,17:24,paired
00000024,14040213,11:44,17:25,paired
00000024,14040215,10:08,17:04,paired
00000024,14040221,10:18,17:11,paired
00000024,14040222,10:18,10:18,fallback
00000024,14040228,08:53,17:35,paired
00000024,14040227,10:29,17:43,paired
00000024,14040230,08:09,17:00,paired
00000010,14040202,10:18,15:41,paired
00000010,14040203,09:10,17:19,paired
00000010,14040206,07:06,17:20,paired
00000010,14040207,07:04,16:26,paired
00000010,14040201,10:43,16:12,paired
00000010,14040209,07:49,16:23,paired
00000010,14040210,08:08,18:42,paired
00000010,14040214,08:07,12:37,paired
00000010,14040216,08:03,16:27,paired
00000010,14040217,08:11,16:48,paired
00000010,14040222,10:46,17:46,paired
00000010,14040223,08:18,16:10,paired
00000010,14040208,06:57,17:12,paired
00000010,14040213,08:13,17:18,paired
00000010,14040215,11:03,16:10,paired
00000010,14040220,10:48,17:05,paired
00000010,14040228,11:37,17:20,paired
00000010,14040229,11:10,18:47,paired
00000010,14040231,11:34,17:50,paired
00000010,14040227,11:18,16:28,paired
00000030,14040203,07:50,16:25,paired
00000030,14040206,07:49,17:00,paired
00000030,14040207,07:50,17:00,paired
00000030,14040201,09:49,17:03,paired
00000030,14040209,07:47,15:34,paired
00000030,14040210,07:48,16:55,paired
00000030,14040213,07:43,14:13,paired
00000030,14040214,16:58,16:58,fallback
00000030,14040216,07:48,17:02,paired
00000030,14040217,07:46,16:31,paired
00000030,14040221,07:50,15:38,paired
00000030,14040222,17:00,17:00,fallback
00000030,14040223,07:50,16:57,paired
00000030,14040208,07:53,16:55,paired
00000030,14040215,16:51,16:51,fallback
00000030,14040220,17:36,17:36,fallback
00000030,14040224,16:58,16:58,fallback
00000030,14040227,09:57,18:03,paired
00000030,14040228,07:51,17:01,paired
00000030,14040229,10:15,17:00,paired
00000030,14040231,10:12,17:01,paired
00000030,14040230,07:52,17:04,paired
00000023,14040203,08:16,17:14,paired
00000023,14040206,07:58,17:00,paired
00000023,14040207,07:34,16:59,paired
00000023,14040201,09:48,16:59,paired
00000023,14040209,07:45,14:27,paired
00000023,14040210,07:51,16:59,paired
00000023,14040213,07:40,16:45,paired
00000023,14040214,07:41,16:56,paired
00000023,14040216,11:32,17:21,paired
00000023,14040220,10:03,17:59,paired
00000023,14040222,17:59,17:59,fallback
00000023,14040223,07:59,16:56,paired
00000023,14040208,16:58,16:58,fallback
00000023,14040215,17:01,17:01,fallback
00000023,14040224,17:53,17:53,fallback
00000023,14040227,09:44,17:56,paired
00000023,14040228,07:55,14:45,paired
00000023,14040229,09:53,18:01,paired
00000023,14040231,09:42,17:59,paired
00000023,14040230,08:04,17:15,paired
00000007,14040206,07:47,16:58,paired
00000007,14040207,08:01,16:58,paired
00000007,14040209,07:35,16:53,paired
00000007,14040210,07:49,16:51,paired
00000007,14040213,07:53,17:00,paired
00000007,14040214,07:44,16:56,paired
00000007,14040216,07:46,17:21,paired
00000007,14040217,07:39,17:09,paired
00000007,14040220,07:40,18:01,paired
00000007,14040221,07:37,17:00,paired
00000007,14040208,07:56,16:56,fallback
00000007,14040215,08:59,16:59,fallback
00000007,14040222,07:07,15:07,fallback
00000007,14040223,08:59,16:59,fallback
00000007,14040227,09:19,17:54,paired
00000007,14040228,07:49,16:57,paired
00000007,14040229,09:22,17:51,paired
00000007,14040231,09:20,17:58,paired
00000007,14040230,07:40,17:13,paired
00000015,14040206,07:55,16:58,paired
00000015,14040207,07:59,16:58,paired
00000015,14040209,07:51,16:56,paired
00000015,14040210,07:58,16:53,paired
00000015,14040213,07:57,16:55,paired
00000015,14040214,07:55,16:55,paired
00000015,14040216,07:51,17:22,paired
00000015,14040217,07:53,17:03,paired
00000015,14040221,07:52,16:55,paired
00000015,14040222,17:57,17:57,fallback
00000015,14040223,07:58,16:55,paired
00000015,14040208,16:56,16:56,fallback
00000015,14040215,17:00,17:00,fallback
00000015,14040220,10:03,17:59,paired
00000015,14040224,17:52,17:52,fallback
00000015,14040227,09:48,17:55,paired
00000015,14040228,07:53,16:56,paired
00000015,14040229,09:41,17:55,paired
00000015,14040231,09:49,17:59,paired
00000015,14040230,08:05,08:05,fallback
00000014,14040206,08:20,17:25,paired
00000014,14040207,08:26,17:23,paired
00000014,14040209,08:36,17:42,paired
00000014,14040210,08:30,17:30,paired
00000014,14040214,08:46,17:32,paired
00000014,14040216,08:41,17:48,paired
00000014,14040217,07:53,17:02,paired
00000014,14040220,18:11,18:11,fallback
00000014,14040221,09:07,17:54,paired
00000014,14040222,18:03,18:03,fallback
00000014,14040208,17:12,17:12,fallback
00000014,14040213,09:15,17:29,paired
00000014,14040215,17:02,17:02,fallback
00000014,14040227,10:02,18:04,paired
00000014,14040228,09:02,17:40,paired
00000014,14040229,09:48,18:05,paired
00000014,14040230,08:28,17:41,paired
00000014,14040231,10:06,18:06,paired
00000033,14040207,07:57,17:00,paired
00000033,14040209,07:57,17:02,paired
00000033,14040210,08:00,17:00,paired
00000033,14040214,07:58,17:05,paired
00000033,14040216,08:03,17:09,paired
00000033,14040217,08:00,17:07,paired
00000033,14040222,18:01,18:01,fallback
00000033,14040223,08:00,17:05,paired
00000033,14040208,16:58,16:58,fallback
00000033,14040213,08:14,17:18,paired
00000033,14040215,17:04,17:04,fallback
00000033,14040221,11:28,17:06,paired
00000033,14040224,17:57,17:57,fallback
00000033,14040227,09:20,18:03,paired
00000033,14040228,08:12,17:12,paired
00000034,14040209,07:45,16:55,paired
00000034,14040210,07:51,16:46,paired
00000034,14040213,07:44,10:51,paired
00000034,14040214,12:48,16:57,paired
00000034,14040216,10:20,16:59,paired
00000034,14040217,11:16,16:27,paired
00000034,14040208,16:57,16:57,fallback
00000057,14040222,17:16,18:04,paired
00000057,14040223,07:59,17:05,paired
00000057,14040224,17:58,17:58,fallback
00000057,14040227,09:57,18:14,paired
00000057,14040228,08:10,17:06,paired
00000057,14040229,10:09,18:03,paired
00000057,14040231,09:43,18:02,paired
00000057,14040230,08:04,17:06,paired
00000036,14040223,08:00,17:18,paired
00000036,14040224,18:00,18:00,fallback
00000036,14040227,09:48,18:10,paired
00000036,14040228,08:05,17:13,paired
00000036,14040229,10:14,18:09,paired
00000036,14040231,10:17,18:07,paired
00000036,14040230,08:09,17:23,paired
